Date,Close,Sentiment
2015-08-25 00:00:00+00:00,23.42,42.0
2015-08-26 00:00:00+00:00,24.76,-19.0
2015-08-27 00:00:00+00:00,25.49,30.0
2015-08-28 00:00:00+00:00,25.58,-5.0
2015-08-31 00:00:00+00:00,25.46,-4.0
2015-09-01 00:00:00+00:00,24.32,-79.0
2015-09-02 00:00:00+00:00,25.36,22.0
2015-09-03 00:00:00+00:00,24.92,-67.0
2015-09-04 00:00:00+00:00,24.67,-78.0
2015-09-08 00:00:00+00:00,25.36,-9.0
2015-09-09 00:00:00+00:00,24.87,-221.0
2015-09-10 00:00:00+00:00,25.42,-38.0
2015-09-11 00:00:00+00:00,25.79,13.0
2015-09-14 00:00:00+00:00,26.03,24.0
2015-09-15 00:00:00+00:00,26.25,23.0
2015-09-16 00:00:00+00:00,26.28,8.0
2015-09-17 00:00:00+00:00,25.72,-52.0
2015-09-18 00:00:00+00:00,25.61,-4.0
2015-09-21 00:00:00+00:00,26.01,-58.0
2015-09-22 00:00:00+00:00,25.6,-30.0
2015-09-23 00:00:00+00:00,25.81,6.0
2015-09-24 00:00:00+00:00,25.96,-2.0
2015-09-25 00:00:00+00:00,25.9,-1.0
2015-09-28 00:00:00+00:00,25.39,29.0
2015-09-29 00:00:00+00:00,24.62,-159.0
2015-09-30 00:00:00+00:00,24.9,-98.0
2015-10-01 00:00:00+00:00,24.74,-150.0
2015-10-02 00:00:00+00:00,24.92,-12.0
2015-10-05 00:00:00+00:00,25.01,-63.0
2015-10-06 00:00:00+00:00,25.13,-26.0
2015-10-07 00:00:00+00:00,25.01,-56.0
2015-10-08 00:00:00+00:00,24.72,-77.0
2015-10-09 00:00:00+00:00,25.31,1.0
2015-10-12 00:00:00+00:00,25.2,-29.0
2015-10-13 00:00:00+00:00,25.24,-5.0
2015-10-14 00:00:00+00:00,24.88,-77.0
2015-10-15 00:00:00+00:00,25.25,-11.0
2015-10-16 00:00:00+00:00,25.07,-23.0
2015-10-19 00:00:00+00:00,25.23,-1.0
2015-10-20 00:00:00+00:00,25.69,38.0
2015-10-21 00:00:00+00:00,25.68,16.0
2015-10-22 00:00:00+00:00,26.08,9.0
2015-10-23 00:00:00+00:00,26.88,75.0
2015-10-26 00:00:00+00:00,26.03,-77.0
2015-10-27 00:00:00+00:00,25.86,109.0
2015-10-28 00:00:00+00:00,26.93,59.0
2015-10-29 00:00:00+00:00,27.21,10.0
2015-10-30 00:00:00+00:00,26.98,9.0
2015-11-02 00:00:00+00:00,27.36,18.0
2015-11-03 00:00:00+00:00,27.67,37.0
2015-11-04 00:00:00+00:00,27.54,-11.0
2015-11-05 00:00:00+00:00,27.42,-27.0
2015-11-06 00:00:00+00:00,27.45,-2.0
2015-11-09 00:00:00+00:00,27.34,-7.0
2015-11-10 00:00:00+00:00,26.48,-130.0
2015-11-11 00:00:00+00:00,26.33,-27.0
2015-11-12 00:00:00+00:00,26.24,-11.0
2015-11-13 00:00:00+00:00,25.47,-77.0
2015-11-16 00:00:00+00:00,25.89,-13.0
2015-11-17 00:00:00+00:00,25.78,9.0
2015-11-18 00:00:00+00:00,26.59,93.0
2015-11-19 00:00:00+00:00,26.93,54.0
2015-11-20 00:00:00+00:00,27.05,-66.0
2015-11-23 00:00:00+00:00,26.7,-11.0
2015-11-24 00:00:00+00:00,26.95,18.0
2015-11-25 00:00:00+00:00,26.76,0.0
2015-11-27 00:00:00+00:00,26.71,25.0
2015-11-30 00:00:00+00:00,26.82,34.0
2015-12-01 00:00:00+00:00,26.61,-47.0
2015-12-02 00:00:00+00:00,26.37,-88.0
2015-12-03 00:00:00+00:00,26.12,-17.0
2015-12-04 00:00:00+00:00,26.99,40.0
2015-12-07 00:00:00+00:00,26.82,22.0
2015-12-08 00:00:00+00:00,26.81,1.0
2015-12-09 00:00:00+00:00,26.22,-53.0
2015-12-10 00:00:00+00:00,26.34,9.0
2015-12-11 00:00:00+00:00,25.66,-14.0
2015-12-14 00:00:00+00:00,25.5,-106.0
2015-12-15 00:00:00+00:00,25.05,-91.0
2015-12-16 00:00:00+00:00,25.24,0.0
2015-12-17 00:00:00+00:00,24.71,-50.0
2015-12-18 00:00:00+00:00,24.04,-47.0
2015-12-21 00:00:00+00:00,24.34,-57.0
2015-12-22 00:00:00+00:00,24.31,-4.0
2015-12-23 00:00:00+00:00,24.63,-4.0
2015-12-24 00:00:00+00:00,24.49,-2.0
2015-12-28 00:00:00+00:00,24.22,-8.0
2015-12-29 00:00:00+00:00,24.66,15.0
2015-12-30 00:00:00+00:00,24.33,-4.0
2015-12-31 00:00:00+00:00,23.87,-99.0
2016-01-04 00:00:00+00:00,23.89,24.0
2016-01-05 00:00:00+00:00,23.29,-130.0
2016-01-06 00:00:00+00:00,22.83,-172.0
2016-01-07 00:00:00+00:00,21.87,-181.0
2016-01-08 00:00:00+00:00,21.98,-157.0
2016-01-11 00:00:00+00:00,22.34,-7.0
2016-01-12 00:00:00+00:00,22.66,25.0
2016-01-13 00:00:00+00:00,22.08,-19.0
2016-01-14 00:00:00+00:00,22.56,-10.0
2016-01-15 00:00:00+00:00,22.02,-40.0
2016-01-19 00:00:00+00:00,21.92,-51.0
2016-01-20 00:00:00+00:00,21.95,-20.0
2016-01-21 00:00:00+00:00,21.83,-15.0
2016-01-22 00:00:00+00:00,23.0,90.0
2016-01-25 00:00:00+00:00,22.55,-7.0
2016-01-26 00:00:00+00:00,22.67,-167.0
2016-01-27 00:00:00+00:00,21.18,-369.0
2016-01-28 00:00:00+00:00,21.33,-71.0
2016-01-29 00:00:00+00:00,22.07,-75.0
2016-02-01 00:00:00+00:00,21.86,34.0
2016-02-02 00:00:00+00:00,21.42,-4.0
2016-02-03 00:00:00+00:00,21.85,30.0
2016-02-04 00:00:00+00:00,22.02,-55.0
2016-02-05 00:00:00+00:00,21.43,-60.0
2016-02-08 00:00:00+00:00,21.66,-9.0
2016-02-09 00:00:00+00:00,21.65,-52.0
2016-02-10 00:00:00+00:00,21.49,-30.0
2016-02-11 00:00:00+00:00,21.36,-21.0
2016-02-12 00:00:00+00:00,21.43,-24.0
2016-02-16 00:00:00+00:00,22.03,17.0
2016-02-17 00:00:00+00:00,22.37,-48.0
2016-02-18 00:00:00+00:00,21.94,-97.0
2016-02-19 00:00:00+00:00,21.89,-69.0
2016-02-22 00:00:00+00:00,22.09,-61.0
2016-02-23 00:00:00+00:00,21.59,-72.0
2016-02-24 00:00:00+00:00,21.91,-44.0
2016-02-25 00:00:00+00:00,22.06,-56.0
2016-02-26 00:00:00+00:00,22.09,-48.0
2016-02-29 00:00:00+00:00,22.04,7.0
2016-03-01 00:00:00+00:00,22.92,48.0
2016-03-02 00:00:00+00:00,22.97,12.0
2016-03-03 00:00:00+00:00,23.14,24.0
2016-03-04 00:00:00+00:00,23.48,30.0
2016-03-07 00:00:00+00:00,23.22,-27.0
2016-03-08 00:00:00+00:00,23.03,-13.0
2016-03-09 00:00:00+00:00,23.05,-2.0
2016-03-10 00:00:00+00:00,23.06,-14.0
2016-03-11 00:00:00+00:00,23.31,11.0
2016-03-14 00:00:00+00:00,23.37,23.0
2016-03-15 00:00:00+00:00,23.84,55.0
2016-03-16 00:00:00+00:00,24.16,20.0
2016-03-17 00:00:00+00:00,24.12,-42.0
2016-03-18 00:00:00+00:00,24.15,8.0
2016-03-21 00:00:00+00:00,24.14,-111.0
2016-03-22 00:00:00+00:00,24.33,18.0
2016-03-23 00:00:00+00:00,24.19,-31.0
2016-03-24 00:00:00+00:00,24.09,-11.0
2016-03-28 00:00:00+00:00,23.98,72.0
2016-03-29 00:00:00+00:00,24.55,-3.0
2016-03-30 00:00:00+00:00,24.98,48.0
2016-03-31 00:00:00+00:00,24.85,12.0
2016-04-01 00:00:00+00:00,25.07,39.0
2016-04-04 00:00:00+00:00,25.33,59.0
2016-04-05 00:00:00+00:00,25.03,-25.0
2016-04-06 00:00:00+00:00,25.3,-5.0
2016-04-07 00:00:00+00:00,24.74,-45.0
2016-04-08 00:00:00+00:00,24.77,-4.0
2016-04-11 00:00:00+00:00,24.85,-7.0
2016-04-12 00:00:00+00:00,25.18,5.0
2016-04-13 00:00:00+00:00,25.54,22.0
2016-04-14 00:00:00+00:00,25.56,-5.0
2016-04-15 00:00:00+00:00,25.04,-99.0
2016-04-18 00:00:00+00:00,24.5,-94.0
2016-04-19 00:00:00+00:00,24.37,-38.0
2016-04-20 00:00:00+00:00,24.42,-13.0
2016-04-21 00:00:00+00:00,24.16,-71.0
2016-04-22 00:00:00+00:00,24.09,-56.0
2016-04-25 00:00:00+00:00,23.95,-80.0
2016-04-26 00:00:00+00:00,23.79,-287.0
2016-04-27 00:00:00+00:00,22.3,-384.0
2016-04-28 00:00:00+00:00,21.62,-266.0
2016-04-29 00:00:00+00:00,21.37,-127.0
2016-05-02 00:00:00+00:00,21.35,-99.0
2016-05-03 00:00:00+00:00,21.7,-7.0
2016-05-04 00:00:00+00:00,21.47,-47.0
2016-05-05 00:00:00+00:00,21.39,-79.0
2016-05-06 00:00:00+00:00,21.27,-138.0
2016-05-09 00:00:00+00:00,21.28,-59.0
2016-05-10 00:00:00+00:00,21.43,-55.0
2016-05-11 00:00:00+00:00,21.22,-78.0
2016-05-12 00:00:00+00:00,20.72,-302.0
2016-05-13 00:00:00+00:00,20.76,-32.0
2016-05-16 00:00:00+00:00,21.53,142.0
2016-05-17 00:00:00+00:00,21.44,-15.0
2016-05-18 00:00:00+00:00,21.69,13.0
2016-05-19 00:00:00+00:00,21.61,5.0
2016-05-20 00:00:00+00:00,21.84,17.0
2016-05-23 00:00:00+00:00,22.12,48.0
2016-05-24 00:00:00+00:00,22.45,8.0
2016-05-25 00:00:00+00:00,22.85,30.0
2016-05-26 00:00:00+00:00,23.03,47.0
2016-05-27 00:00:00+00:00,23.02,4.0
2016-05-31 00:00:00+00:00,22.9,-21.0
2016-06-01 00:00:00+00:00,22.58,-34.0
2016-06-02 00:00:00+00:00,22.41,-59.0
2016-06-03 00:00:00+00:00,22.46,-17.0
2016-06-06 00:00:00+00:00,22.62,-3.0
2016-06-07 00:00:00+00:00,22.71,-17.0
2016-06-08 00:00:00+00:00,22.69,-2.0
2016-06-09 00:00:00+00:00,22.86,8.0
2016-06-10 00:00:00+00:00,22.67,0.0
2016-06-13 00:00:00+00:00,22.33,-46.0
2016-06-14 00:00:00+00:00,22.35,-24.0
2016-06-15 00:00:00+00:00,22.28,-21.0
2016-06-16 00:00:00+00:00,22.37,-30.0
2016-06-17 00:00:00+00:00,21.86,-142.0
2016-06-20 00:00:00+00:00,21.81,-63.0
2016-06-21 00:00:00+00:00,22.0,-24.0
2016-06-22 00:00:00+00:00,21.91,-13.0
2016-06-23 00:00:00+00:00,22.04,-37.0
2016-06-24 00:00:00+00:00,21.42,-57.0
2016-06-27 00:00:00+00:00,21.11,-66.0
2016-06-28 00:00:00+00:00,21.47,-31.0
2016-06-29 00:00:00+00:00,21.65,-22.0
2016-06-30 00:00:00+00:00,21.93,-44.0
2016-07-01 00:00:00+00:00,21.99,-45.0
2016-07-05 00:00:00+00:00,21.79,-31.0
2016-07-06 00:00:00+00:00,21.91,-9.0
2016-07-07 00:00:00+00:00,22.0,-9.0
2016-07-08 00:00:00+00:00,22.17,-20.0
2016-07-11 00:00:00+00:00,22.24,6.0
2016-07-12 00:00:00+00:00,22.34,-35.0
2016-07-13 00:00:00+00:00,22.22,-17.0
2016-07-14 00:00:00+00:00,22.66,27.0
2016-07-15 00:00:00+00:00,22.66,-17.0
2016-07-18 00:00:00+00:00,22.9,32.0
2016-07-19 00:00:00+00:00,22.91,17.0
2016-07-20 00:00:00+00:00,22.93,-5.0
2016-07-21 00:00:00+00:00,22.8,-13.0
2016-07-22 00:00:00+00:00,22.63,-11.0
2016-07-25 00:00:00+00:00,22.33,-89.0
2016-07-26 00:00:00+00:00,22.17,97.0
2016-07-27 00:00:00+00:00,23.61,164.0
2016-07-28 00:00:00+00:00,23.93,53.0
2016-07-29 00:00:00+00:00,23.9,1.0
2016-08-01 00:00:00+00:00,24.32,63.0
2016-08-02 00:00:00+00:00,23.96,-9.0
2016-08-03 00:00:00+00:00,24.26,32.0
2016-08-04 00:00:00+00:00,24.41,10.0
2016-08-05 00:00:00+00:00,24.78,53.0
2016-08-08 00:00:00+00:00,24.99,0.0
2016-08-09 00:00:00+00:00,25.09,-1.0
2016-08-10 00:00:00+00:00,24.9,-31.0
2016-08-11 00:00:00+00:00,24.89,0.0
2016-08-12 00:00:00+00:00,24.95,-8.0
2016-08-15 00:00:00+00:00,25.25,77.0
2016-08-16 00:00:00+00:00,25.22,31.0
2016-08-17 00:00:00+00:00,25.19,-7.0
2016-08-18 00:00:00+00:00,25.15,-2.0
2016-08-19 00:00:00+00:00,25.22,-13.0
2016-08-22 00:00:00+00:00,25.02,-22.0
2016-08-23 00:00:00+00:00,25.1,-6.0
2016-08-24 00:00:00+00:00,24.91,-19.0
2016-08-25 00:00:00+00:00,24.81,-24.0
2016-08-26 00:00:00+00:00,24.66,-20.0
2016-08-29 00:00:00+00:00,24.63,-9.0
2016-08-30 00:00:00+00:00,24.44,-232.0
2016-08-31 00:00:00+00:00,24.47,-47.0
2016-09-01 00:00:00+00:00,24.61,-28.0
2016-09-02 00:00:00+00:00,24.84,5.0
2016-09-06 00:00:00+00:00,24.84,-1.0
2016-09-07 00:00:00+00:00,24.99,-79.0
2016-09-08 00:00:00+00:00,24.33,-165.0
2016-09-09 00:00:00+00:00,23.78,-94.0
2016-09-12 00:00:00+00:00,24.31,-23.0
2016-09-13 00:00:00+00:00,24.89,109.0
2016-09-14 00:00:00+00:00,25.77,153.0
2016-09-15 00:00:00+00:00,26.65,158.0
2016-09-16 00:00:00+00:00,26.5,-1.0
2016-09-19 00:00:00+00:00,26.19,-40.0
2016-09-20 00:00:00+00:00,26.19,0.0
2016-09-21 00:00:00+00:00,26.18,-47.0
2016-09-22 00:00:00+00:00,26.43,2.0
2016-09-23 00:00:00+00:00,25.99,-115.0
2016-09-26 00:00:00+00:00,26.03,-35.0
2016-09-27 00:00:00+00:00,26.08,-3.0
2016-09-28 00:00:00+00:00,26.28,28.0
2016-09-29 00:00:00+00:00,25.87,-31.0
2016-09-30 00:00:00+00:00,26.07,-10.0
2016-10-03 00:00:00+00:00,25.95,-6.0
2016-10-04 00:00:00+00:00,26.06,-7.0
2016-10-05 00:00:00+00:00,26.07,-19.0
2016-10-06 00:00:00+00:00,26.26,-9.0
2016-10-07 00:00:00+00:00,26.3,17.0
2016-10-10 00:00:00+00:00,26.76,59.0
2016-10-11 00:00:00+00:00,26.82,72.0
2016-10-12 00:00:00+00:00,27.06,1.0
2016-10-13 00:00:00+00:00,26.98,-1.0
2016-10-14 00:00:00+00:00,27.13,13.0
2016-10-17 00:00:00+00:00,27.11,-8.0
2016-10-18 00:00:00+00:00,27.09,12.0
2016-10-19 00:00:00+00:00,27.01,-25.0
2016-10-20 00:00:00+00:00,26.99,-15.0
2016-10-21 00:00:00+00:00,26.89,4.0
2016-10-24 00:00:00+00:00,27.13,59.0
2016-10-25 00:00:00+00:00,27.27,-70.0
2016-10-26 00:00:00+00:00,26.65,-80.0
2016-10-27 00:00:00+00:00,26.4,-48.0
2016-10-28 00:00:00+00:00,26.22,-37.0
2016-10-31 00:00:00+00:00,26.18,-13.0
2016-11-01 00:00:00+00:00,25.71,-47.0
2016-11-02 00:00:00+00:00,25.73,-38.0
2016-11-03 00:00:00+00:00,25.46,-38.0
2016-11-04 00:00:00+00:00,25.23,30.0
2016-11-07 00:00:00+00:00,25.59,-5.0
2016-11-08 00:00:00+00:00,25.74,16.0
2016-11-09 00:00:00+00:00,25.7,-18.0
2016-11-10 00:00:00+00:00,24.98,-69.0
2016-11-11 00:00:00+00:00,25.13,2.0
2016-11-14 00:00:00+00:00,24.5,-27.0
2016-11-15 00:00:00+00:00,24.83,14.0
2016-11-16 00:00:00+00:00,25.49,26.0
2016-11-17 00:00:00+00:00,25.48,-5.0
2016-11-18 00:00:00+00:00,25.51,0.0
2016-11-21 00:00:00+00:00,25.9,23.0
2016-11-22 00:00:00+00:00,25.91,-3.0
2016-11-23 00:00:00+00:00,25.78,22.0
2016-11-25 00:00:00+00:00,25.91,2.0
2016-11-28 00:00:00+00:00,25.86,1.0
2016-11-29 00:00:00+00:00,25.83,-8.0
2016-11-30 00:00:00+00:00,25.62,9.0
2016-12-01 00:00:00+00:00,25.38,-11.0
2016-12-02 00:00:00+00:00,25.47,0.0
2016-12-05 00:00:00+00:00,25.29,-2.0
2016-12-06 00:00:00+00:00,25.48,19.0
2016-12-07 00:00:00+00:00,25.73,-1.0
2016-12-08 00:00:00+00:00,25.99,18.0
2016-12-09 00:00:00+00:00,26.41,44.0
2016-12-12 00:00:00+00:00,26.26,-6.0
2016-12-13 00:00:00+00:00,26.7,20.0
2016-12-14 00:00:00+00:00,26.7,18.0
2016-12-15 00:00:00+00:00,26.85,15.0
2016-12-16 00:00:00+00:00,26.88,2.0
2016-12-19 00:00:00+00:00,27.04,21.0
2016-12-20 00:00:00+00:00,27.11,-5.0
2016-12-21 00:00:00+00:00,27.13,-13.0
2016-12-22 00:00:00+00:00,26.95,22.0
2016-12-23 00:00:00+00:00,27.01,-20.0
2016-12-27 00:00:00+00:00,27.18,25.0
2016-12-28 00:00:00+00:00,27.06,9.0
2016-12-29 00:00:00+00:00,27.06,-1.0
2016-12-30 00:00:00+00:00,26.85,-36.0
2017-01-03 00:00:00+00:00,26.92,-18.0
2017-01-04 00:00:00+00:00,26.89,2.0
2017-01-05 00:00:00+00:00,27.03,20.0
2017-01-06 00:00:00+00:00,27.33,16.0
2017-01-09 00:00:00+00:00,27.58,90.0
2017-01-10 00:00:00+00:00,27.61,31.0
2017-01-11 00:00:00+00:00,27.76,31.0
2017-01-12 00:00:00+00:00,27.64,-21.0
2017-01-13 00:00:00+00:00,27.59,-2.0
2017-01-17 00:00:00+00:00,27.81,30.0
2017-01-18 00:00:00+00:00,27.81,12.0
2017-01-19 00:00:00+00:00,27.76,-7.0
2017-01-20 00:00:00+00:00,27.81,4.0
2017-01-23 00:00:00+00:00,27.83,-28.0
2017-01-24 00:00:00+00:00,27.81,-19.0
2017-01-25 00:00:00+00:00,28.25,37.0
2017-01-26 00:00:00+00:00,28.26,11.0
2017-01-27 00:00:00+00:00,28.27,-8.0
2017-01-30 00:00:00+00:00,28.19,-20.0
2017-01-31 00:00:00+00:00,28.13,171.0
2017-02-01 00:00:00+00:00,29.84,224.0
2017-02-02 00:00:00+00:00,29.79,11.0
2017-02-03 00:00:00+00:00,29.92,11.0
2017-02-06 00:00:00+00:00,30.2,27.0
2017-02-07 00:00:00+00:00,30.49,52.0
2017-02-08 00:00:00+00:00,30.6,38.0
2017-02-09 00:00:00+00:00,30.83,9.0
2017-02-10 00:00:00+00:00,30.76,17.0
2017-02-13 00:00:00+00:00,31.03,91.0
2017-02-14 00:00:00+00:00,31.43,92.0
2017-02-15 00:00:00+00:00,31.55,42.0
2017-02-16 00:00:00+00:00,31.51,11.0
2017-02-17 00:00:00+00:00,31.59,3.0
2017-02-21 00:00:00+00:00,31.82,53.0
2017-02-22 00:00:00+00:00,31.92,1.0
2017-02-23 00:00:00+00:00,31.78,-18.0
2017-02-24 00:00:00+00:00,31.81,-13.0
2017-02-27 00:00:00+00:00,31.88,51.0
2017-02-28 00:00:00+00:00,31.89,13.0
2017-03-01 00:00:00+00:00,32.54,83.0
2017-03-02 00:00:00+00:00,32.35,-3.0
2017-03-03 00:00:00+00:00,32.54,-18.0
2017-03-06 00:00:00+00:00,32.44,10.0
2017-03-07 00:00:00+00:00,32.48,-11.0
2017-03-08 00:00:00+00:00,32.36,-18.0
2017-03-09 00:00:00+00:00,32.28,2.0
2017-03-10 00:00:00+00:00,32.39,6.0
2017-03-13 00:00:00+00:00,32.4,5.0
2017-03-14 00:00:00+00:00,32.36,12.0
2017-03-15 00:00:00+00:00,32.7,54.0
2017-03-16 00:00:00+00:00,32.75,18.0
2017-03-17 00:00:00+00:00,32.59,0.0
2017-03-20 00:00:00+00:00,32.93,72.0
2017-03-21 00:00:00+00:00,32.55,36.0
2017-03-22 00:00:00+00:00,32.92,19.0
2017-03-23 00:00:00+00:00,32.8,8.0
2017-03-24 00:00:00+00:00,32.74,-2.0
2017-03-27 00:00:00+00:00,32.8,11.0
2017-03-28 00:00:00+00:00,33.47,2.0
2017-03-29 00:00:00+00:00,33.55,50.0
2017-03-30 00:00:00+00:00,33.51,27.0
2017-03-31 00:00:00+00:00,33.44,8.0
2017-04-03 00:00:00+00:00,33.45,0.0
2017-04-04 00:00:00+00:00,33.7,21.0
2017-04-05 00:00:00+00:00,33.53,1.0
2017-04-06 00:00:00+00:00,33.44,-51.0
2017-04-07 00:00:00+00:00,33.37,-1.0
2017-04-10 00:00:00+00:00,33.33,-5.0
2017-04-11 00:00:00+00:00,32.97,-44.0
2017-04-12 00:00:00+00:00,33.01,-9.0
2017-04-13 00:00:00+00:00,32.83,-6.0
2017-04-17 00:00:00+00:00,33.02,9.0
2017-04-18 00:00:00+00:00,32.87,-7.0
2017-04-19 00:00:00+00:00,32.75,-6.0
2017-04-20 00:00:00+00:00,33.16,26.0
2017-04-21 00:00:00+00:00,33.12,13.0
2017-04-24 00:00:00+00:00,33.44,13.0
2017-04-25 00:00:00+00:00,33.64,28.0
2017-04-26 00:00:00+00:00,33.45,1.0
2017-04-27 00:00:00+00:00,33.47,12.0
2017-04-28 00:00:00+00:00,33.44,-10.0
2017-05-01 00:00:00+00:00,34.12,82.0
2017-05-02 00:00:00+00:00,34.34,-137.0
2017-05-03 00:00:00+00:00,34.23,-4.0
2017-05-04 00:00:00+00:00,34.11,-11.0
2017-05-05 00:00:00+00:00,34.68,43.0
2017-05-08 00:00:00+00:00,35.62,199.0
2017-05-09 00:00:00+00:00,35.85,80.0
2017-05-10 00:00:00+00:00,35.68,2.0
2017-05-11 00:00:00+00:00,35.99,37.0
2017-05-12 00:00:00+00:00,36.49,84.0
2017-05-15 00:00:00+00:00,36.39,12.0
2017-05-16 00:00:00+00:00,36.34,15.0
2017-05-17 00:00:00+00:00,35.12,-12.0
2017-05-18 00:00:00+00:00,35.66,14.0
2017-05-19 00:00:00+00:00,35.78,-4.0
2017-05-22 00:00:00+00:00,35.99,17.0
2017-05-23 00:00:00+00:00,35.95,17.0
2017-05-24 00:00:00+00:00,35.84,-30.0
2017-05-25 00:00:00+00:00,35.97,7.0
2017-05-26 00:00:00+00:00,35.91,-1.0
2017-05-30 00:00:00+00:00,35.92,26.0
2017-05-31 00:00:00+00:00,35.71,1.0
