Date,Close,Sentiment
2017-06-01 00:00:00+00:00,35.81,11.0
2017-06-02 00:00:00+00:00,36.34,21.0
2017-06-05 00:00:00+00:00,35.98,-31.0
2017-06-06 00:00:00+00:00,36.1,23.0
2017-06-07 00:00:00+00:00,36.32,13.0
2017-06-08 00:00:00+00:00,36.23,3.0
2017-06-09 00:00:00+00:00,34.82,-144.0
2017-06-12 00:00:00+00:00,33.99,-113.0
2017-06-13 00:00:00+00:00,34.27,-20.0
2017-06-14 00:00:00+00:00,33.93,-26.0
2017-06-15 00:00:00+00:00,33.73,-40.0
2017-06-16 00:00:00+00:00,33.26,-23.0
2017-06-19 00:00:00+00:00,34.21,13.0
2017-06-20 00:00:00+00:00,33.9,4.0
2017-06-21 00:00:00+00:00,34.1,0.0
2017-06-22 00:00:00+00:00,34.04,6.0
2017-06-23 00:00:00+00:00,34.19,4.0
2017-06-26 00:00:00+00:00,34.09,13.0
2017-06-27 00:00:00+00:00,33.6,-30.0
2017-06-28 00:00:00+00:00,34.09,13.0
2017-06-29 00:00:00+00:00,33.58,13.0
2017-06-30 00:00:00+00:00,33.66,11.0
2017-07-03 00:00:00+00:00,33.54,17.0
2017-07-05 00:00:00+00:00,33.68,2.0
2017-07-06 00:00:00+00:00,33.36,-6.0
2017-07-07 00:00:00+00:00,33.7,0.0
2017-07-10 00:00:00+00:00,33.91,13.0
2017-07-11 00:00:00+00:00,34.02,6.0
2017-07-12 00:00:00+00:00,34.07,-13.0
2017-07-13 00:00:00+00:00,34.54,45.0
2017-07-14 00:00:00+00:00,34.84,33.0
2017-07-17 00:00:00+00:00,34.96,40.0
2017-07-18 00:00:00+00:00,35.08,4.0
2017-07-19 00:00:00+00:00,35.3,3.0
2017-07-20 00:00:00+00:00,35.14,4.0
2017-07-21 00:00:00+00:00,35.13,-10.0
2017-07-24 00:00:00+00:00,35.55,22.0
2017-07-25 00:00:00+00:00,35.7,12.0
2017-07-26 00:00:00+00:00,35.87,37.0
2017-07-27 00:00:00+00:00,35.19,-26.0
2017-07-28 00:00:00+00:00,34.95,3.0
2017-07-31 00:00:00+00:00,34.77,-5.0
2017-08-01 00:00:00+00:00,35.07,348.0
2017-08-02 00:00:00+00:00,36.73,174.0
2017-08-03 00:00:00+00:00,36.36,15.0
2017-08-04 00:00:00+00:00,36.56,27.0
2017-08-07 00:00:00+00:00,37.12,53.0
2017-08-08 00:00:00+00:00,37.42,74.0
2017-08-09 00:00:00+00:00,37.65,46.0
2017-08-10 00:00:00+00:00,36.45,-18.0
2017-08-11 00:00:00+00:00,36.96,21.0
2017-08-14 00:00:00+00:00,37.51,34.0
2017-08-15 00:00:00+00:00,37.92,69.0
2017-08-16 00:00:00+00:00,37.77,-1.0
2017-08-17 00:00:00+00:00,37.04,-23.0
2017-08-18 00:00:00+00:00,36.96,0.0
2017-08-21 00:00:00+00:00,36.89,6.0
2017-08-22 00:00:00+00:00,37.49,37.0
2017-08-23 00:00:00+00:00,37.54,15.0
2017-08-24 00:00:00+00:00,37.38,-10.0
2017-08-25 00:00:00+00:00,37.51,3.0
2017-08-28 00:00:00+00:00,37.89,31.0
2017-08-29 00:00:00+00:00,38.23,74.0
2017-08-30 00:00:00+00:00,38.33,30.0
2017-08-31 00:00:00+00:00,38.49,46.0
2017-09-01 00:00:00+00:00,38.5,19.0
2017-09-05 00:00:00+00:00,38.03,8.0
2017-09-06 00:00:00+00:00,37.99,-13.0
2017-09-07 00:00:00+00:00,37.84,-32.0
2017-09-08 00:00:00+00:00,37.23,-3.0
2017-09-11 00:00:00+00:00,37.9,35.0
2017-09-12 00:00:00+00:00,37.75,-180.0
2017-09-13 00:00:00+00:00,37.46,4.0
2017-09-14 00:00:00+00:00,37.14,-8.0
2017-09-15 00:00:00+00:00,37.52,72.0
2017-09-18 00:00:00+00:00,37.23,-4.0
2017-09-19 00:00:00+00:00,37.25,10.0
2017-09-20 00:00:00+00:00,36.62,-144.0
2017-09-21 00:00:00+00:00,36.0,-68.0
2017-09-22 00:00:00+00:00,35.64,-64.0
2017-09-25 00:00:00+00:00,35.33,-81.0
2017-09-26 00:00:00+00:00,35.94,71.0
2017-09-27 00:00:00+00:00,36.19,-4.0
2017-09-28 00:00:00+00:00,35.97,2.0
2017-09-29 00:00:00+00:00,36.17,7.0
2017-10-02 00:00:00+00:00,36.09,7.0
2017-10-03 00:00:00+00:00,36.25,9.0
2017-10-04 00:00:00+00:00,36.02,-26.0
2017-10-05 00:00:00+00:00,36.46,25.0
2017-10-06 00:00:00+00:00,36.44,-4.0
2017-10-09 00:00:00+00:00,36.57,9.0
2017-10-10 00:00:00+00:00,36.58,9.0
2017-10-11 00:00:00+00:00,36.74,8.0
2017-10-12 00:00:00+00:00,36.61,-3.0
2017-10-13 00:00:00+00:00,36.84,-18.0
2017-10-16 00:00:00+00:00,37.52,57.0
2017-10-17 00:00:00+00:00,37.66,22.0
2017-10-18 00:00:00+00:00,37.49,3.0
2017-10-19 00:00:00+00:00,36.6,-4.0
2017-10-20 00:00:00+00:00,36.67,8.0
2017-10-23 00:00:00+00:00,36.65,4.0
2017-10-24 00:00:00+00:00,36.87,-4.0
2017-10-25 00:00:00+00:00,36.7,4.0
2017-10-26 00:00:00+00:00,36.94,5.0
2017-10-27 00:00:00+00:00,38.26,20.0
2017-10-30 00:00:00+00:00,39.12,114.0
2017-10-31 00:00:00+00:00,39.67,26.0
2017-11-01 00:00:00+00:00,39.16,3.0
2017-11-02 00:00:00+00:00,39.45,325.0
2017-11-03 00:00:00+00:00,40.48,192.0
2017-11-06 00:00:00+00:00,40.89,41.0
2017-11-07 00:00:00+00:00,41.02,33.0
2017-11-08 00:00:00+00:00,41.36,53.0
2017-11-09 00:00:00+00:00,41.27,35.0
2017-11-10 00:00:00+00:00,41.14,9.0
2017-11-13 00:00:00+00:00,40.97,18.0
2017-11-14 00:00:00+00:00,40.35,4.0
2017-11-15 00:00:00+00:00,39.82,-10.0
2017-11-16 00:00:00+00:00,40.3,14.0
2017-11-17 00:00:00+00:00,40.07,2.0
2017-11-20 00:00:00+00:00,40.03,11.0
2017-11-21 00:00:00+00:00,40.78,44.0
2017-11-22 00:00:00+00:00,41.2,41.0
2017-11-24 00:00:00+00:00,41.21,4.0
2017-11-27 00:00:00+00:00,41.0,47.0
2017-11-28 00:00:00+00:00,40.76,0.0
2017-11-29 00:00:00+00:00,39.91,-53.0
2017-11-30 00:00:00+00:00,40.47,22.0
2017-12-01 00:00:00+00:00,40.28,8.0
2017-12-04 00:00:00+00:00,39.99,4.0
2017-12-05 00:00:00+00:00,39.95,1.0
2017-12-06 00:00:00+00:00,39.8,2.0
2017-12-07 00:00:00+00:00,39.88,-2.0
2017-12-08 00:00:00+00:00,39.89,9.0
2017-12-11 00:00:00+00:00,40.67,70.0
2017-12-12 00:00:00+00:00,40.44,24.0
2017-12-13 00:00:00+00:00,40.57,52.0
2017-12-14 00:00:00+00:00,40.56,2.0
2017-12-15 00:00:00+00:00,40.97,33.0
2017-12-18 00:00:00+00:00,41.55,50.0
2017-12-19 00:00:00+00:00,41.11,-26.0
2017-12-20 00:00:00+00:00,41.06,9.0
2017-12-21 00:00:00+00:00,41.22,9.0
2017-12-22 00:00:00+00:00,41.22,-13.0
2017-12-26 00:00:00+00:00,40.17,-95.0
2017-12-27 00:00:00+00:00,40.18,-3.0
2017-12-28 00:00:00+00:00,40.29,-11.0
2017-12-29 00:00:00+00:00,39.86,-5.0
2018-01-02 00:00:00+00:00,40.57,59.0
2018-01-03 00:00:00+00:00,40.56,8.0
2018-01-04 00:00:00+00:00,40.75,-9.0
2018-01-05 00:00:00+00:00,41.21,-3.0
2018-01-08 00:00:00+00:00,41.06,1.0
2018-01-09 00:00:00+00:00,41.06,-6.0
2018-01-10 00:00:00+00:00,41.05,-19.0
2018-01-11 00:00:00+00:00,41.28,9.0
2018-01-12 00:00:00+00:00,41.71,55.0
2018-01-16 00:00:00+00:00,41.49,21.0
2018-01-17 00:00:00+00:00,42.18,85.0
2018-01-18 00:00:00+00:00,42.22,47.0
2018-01-19 00:00:00+00:00,42.03,5.0
2018-01-22 00:00:00+00:00,41.69,-22.0
2018-01-23 00:00:00+00:00,41.69,-53.0
2018-01-24 00:00:00+00:00,41.03,-76.0
2018-01-25 00:00:00+00:00,40.3,-26.0
2018-01-26 00:00:00+00:00,40.39,3.0
2018-01-29 00:00:00+00:00,39.56,-48.0
2018-01-30 00:00:00+00:00,39.32,-77.0
2018-01-31 00:00:00+00:00,39.43,12.0
2018-02-01 00:00:00+00:00,39.51,125.0
2018-02-02 00:00:00+00:00,37.8,-151.0
2018-02-05 00:00:00+00:00,36.85,26.0
2018-02-06 00:00:00+00:00,38.4,-9.0
2018-02-07 00:00:00+00:00,37.57,-44.0
2018-02-08 00:00:00+00:00,36.54,-28.0
2018-02-09 00:00:00+00:00,36.99,9.0
2018-02-12 00:00:00+00:00,38.48,72.0
2018-02-13 00:00:00+00:00,38.86,24.0
2018-02-14 00:00:00+00:00,39.58,56.0
2018-02-15 00:00:00+00:00,40.91,88.0
2018-02-16 00:00:00+00:00,40.77,7.0
2018-02-20 00:00:00+00:00,40.64,12.0
2018-02-21 00:00:00+00:00,40.45,1.0
2018-02-22 00:00:00+00:00,40.79,-3.0
2018-02-23 00:00:00+00:00,41.5,15.0
2018-02-26 00:00:00+00:00,42.32,104.0
2018-02-27 00:00:00+00:00,42.18,32.0
2018-02-28 00:00:00+00:00,42.12,2.0
2018-03-01 00:00:00+00:00,41.38,-33.0
2018-03-02 00:00:00+00:00,41.67,-32.0
2018-03-05 00:00:00+00:00,41.81,25.0
2018-03-06 00:00:00+00:00,41.78,-18.0
2018-03-07 00:00:00+00:00,41.39,-13.0
2018-03-08 00:00:00+00:00,41.84,19.0
2018-03-09 00:00:00+00:00,42.56,34.0
2018-03-12 00:00:00+00:00,42.97,77.0
2018-03-13 00:00:00+00:00,42.56,0.0
2018-03-14 00:00:00+00:00,42.2,-26.0
2018-03-15 00:00:00+00:00,42.25,-2.0
2018-03-16 00:00:00+00:00,42.1,0.0
2018-03-19 00:00:00+00:00,41.45,-51.0
2018-03-20 00:00:00+00:00,41.44,-8.0
2018-03-21 00:00:00+00:00,40.5,-48.0
2018-03-22 00:00:00+00:00,39.93,-36.0
2018-03-23 00:00:00+00:00,39.0,-25.0
2018-03-26 00:00:00+00:00,40.85,25.0
2018-03-27 00:00:00+00:00,39.81,-1.0
2018-03-28 00:00:00+00:00,39.37,-74.0
2018-03-29 00:00:00+00:00,39.67,-22.0
2018-04-02 00:00:00+00:00,39.41,-52.0
2018-04-03 00:00:00+00:00,39.82,-4.0
2018-04-04 00:00:00+00:00,40.58,2.0
2018-04-05 00:00:00+00:00,40.86,0.0
2018-04-06 00:00:00+00:00,39.82,-12.0
2018-04-09 00:00:00+00:00,40.21,-4.0
2018-04-10 00:00:00+00:00,40.97,10.0
2018-04-11 00:00:00+00:00,40.78,8.0
2018-04-12 00:00:00+00:00,41.18,6.0
2018-04-13 00:00:00+00:00,41.32,16.0
2018-04-16 00:00:00+00:00,41.58,-9.0
2018-04-17 00:00:00+00:00,42.15,16.0
2018-04-18 00:00:00+00:00,42.05,10.0
2018-04-19 00:00:00+00:00,40.86,-75.0
2018-04-20 00:00:00+00:00,39.19,-202.0
2018-04-23 00:00:00+00:00,39.07,-57.0
2018-04-24 00:00:00+00:00,38.53,-78.0
2018-04-25 00:00:00+00:00,38.7,12.0
2018-04-26 00:00:00+00:00,38.83,-17.0
2018-04-27 00:00:00+00:00,38.38,-43.0
2018-04-30 00:00:00+00:00,39.08,9.0
2018-05-01 00:00:00+00:00,39.99,202.0
2018-05-02 00:00:00+00:00,41.75,118.0
2018-05-03 00:00:00+00:00,41.83,15.0
2018-05-04 00:00:00+00:00,43.47,216.0
2018-05-07 00:00:00+00:00,43.78,80.0
2018-05-08 00:00:00+00:00,44.0,11.0
2018-05-09 00:00:00+00:00,44.31,22.0
2018-05-10 00:00:00+00:00,44.94,54.0
2018-05-11 00:00:00+00:00,44.77,0.0
2018-05-14 00:00:00+00:00,44.66,16.0
2018-05-15 00:00:00+00:00,44.26,1.0
2018-05-16 00:00:00+00:00,44.67,14.0
2018-05-17 00:00:00+00:00,44.39,-1.0
2018-05-18 00:00:00+00:00,44.23,-2.0
2018-05-21 00:00:00+00:00,44.54,16.0
2018-05-22 00:00:00+00:00,44.43,8.0
2018-05-23 00:00:00+00:00,44.71,22.0
2018-05-24 00:00:00+00:00,44.66,20.0
2018-05-25 00:00:00+00:00,44.77,5.0
2018-05-29 00:00:00+00:00,44.6,18.0
2018-05-30 00:00:00+00:00,44.51,-9.0
2018-05-31 00:00:00+00:00,44.36,17.0
2018-06-01 00:00:00+00:00,45.16,60.0
2018-06-04 00:00:00+00:00,45.54,46.0
2018-06-05 00:00:00+00:00,45.89,47.0
2018-06-06 00:00:00+00:00,46.05,21.0
2018-06-07 00:00:00+00:00,45.92,9.0
2018-06-08 00:00:00+00:00,45.51,-53.0
2018-06-11 00:00:00+00:00,45.39,10.0
2018-06-12 00:00:00+00:00,45.64,20.0
2018-06-13 00:00:00+00:00,45.27,8.0
2018-06-14 00:00:00+00:00,45.29,6.0
2018-06-15 00:00:00+00:00,44.83,9.0
2018-06-18 00:00:00+00:00,44.8,20.0
2018-06-19 00:00:00+00:00,44.08,-21.0
2018-06-20 00:00:00+00:00,44.27,10.0
2018-06-21 00:00:00+00:00,44.02,7.0
2018-06-22 00:00:00+00:00,43.9,-9.0
2018-06-25 00:00:00+00:00,43.24,-19.0
2018-06-26 00:00:00+00:00,43.78,10.0
2018-06-27 00:00:00+00:00,43.72,-3.0
2018-06-28 00:00:00+00:00,44.03,7.0
2018-06-29 00:00:00+00:00,43.94,-3.0
2018-07-02 00:00:00+00:00,44.43,27.0
2018-07-03 00:00:00+00:00,43.66,-2.0
2018-07-05 00:00:00+00:00,44.01,4.0
2018-07-06 00:00:00+00:00,44.62,35.0
2018-07-09 00:00:00+00:00,45.24,27.0
2018-07-10 00:00:00+00:00,45.19,6.0
2018-07-11 00:00:00+00:00,44.6,-15.0
2018-07-12 00:00:00+00:00,45.35,27.0
2018-07-13 00:00:00+00:00,45.42,22.0
2018-07-16 00:00:00+00:00,45.32,-3.0
2018-07-17 00:00:00+00:00,45.45,11.0
2018-07-18 00:00:00+00:00,45.2,7.0
2018-07-19 00:00:00+00:00,45.55,44.0
2018-07-20 00:00:00+00:00,45.44,-4.0
2018-07-23 00:00:00+00:00,45.48,29.0
2018-07-24 00:00:00+00:00,45.81,23.0
2018-07-25 00:00:00+00:00,46.25,22.0
2018-07-26 00:00:00+00:00,46.1,7.0
2018-07-27 00:00:00+00:00,45.34,-7.0
2018-07-30 00:00:00+00:00,45.08,-51.0
2018-07-31 00:00:00+00:00,45.17,168.0
2018-08-01 00:00:00+00:00,47.83,183.0
2018-08-02 00:00:00+00:00,49.23,284.0
2018-08-03 00:00:00+00:00,49.37,83.0
2018-08-06 00:00:00+00:00,49.63,52.0
2018-08-07 00:00:00+00:00,49.16,-10.0
2018-08-08 00:00:00+00:00,49.2,28.0
2018-08-09 00:00:00+00:00,49.58,61.0
2018-08-10 00:00:00+00:00,49.44,-1.0
2018-08-13 00:00:00+00:00,49.76,30.0
2018-08-14 00:00:00+00:00,49.97,8.0
2018-08-15 00:00:00+00:00,50.08,30.0
2018-08-16 00:00:00+00:00,50.82,40.0
2018-08-17 00:00:00+00:00,51.83,63.0
2018-08-20 00:00:00+00:00,51.33,-9.0
2018-08-21 00:00:00+00:00,51.23,16.0
2018-08-22 00:00:00+00:00,51.23,13.0
2018-08-23 00:00:00+00:00,51.33,8.0
2018-08-24 00:00:00+00:00,51.49,-7.0
2018-08-27 00:00:00+00:00,51.92,23.0
2018-08-28 00:00:00+00:00,52.34,61.0
2018-08-29 00:00:00+00:00,53.12,53.0
2018-08-30 00:00:00+00:00,53.61,70.0
2018-08-31 00:00:00+00:00,54.22,58.0
2018-09-04 00:00:00+00:00,54.4,72.0
2018-09-05 00:00:00+00:00,54.04,14.0
2018-09-06 00:00:00+00:00,53.15,-40.0
2018-09-07 00:00:00+00:00,52.72,-91.0
2018-09-10 00:00:00+00:00,52.01,-104.0
2018-09-11 00:00:00+00:00,53.32,56.0
2018-09-12 00:00:00+00:00,52.66,2.0
2018-09-13 00:00:00+00:00,53.93,62.0
2018-09-14 00:00:00+00:00,53.32,24.0
2018-09-17 00:00:00+00:00,51.9,-68.0
2018-09-18 00:00:00+00:00,51.99,-6.0
2018-09-19 00:00:00+00:00,52.02,10.0
2018-09-20 00:00:00+00:00,52.41,50.0
2018-09-21 00:00:00+00:00,51.85,-13.0
2018-09-24 00:00:00+00:00,52.6,31.0
2018-09-25 00:00:00+00:00,52.93,28.0
2018-09-26 00:00:00+00:00,52.51,23.0
2018-09-27 00:00:00+00:00,53.59,10.0
2018-09-28 00:00:00+00:00,53.77,29.0
2018-10-01 00:00:00+00:00,54.14,58.0
2018-10-02 00:00:00+00:00,54.62,27.0
2018-10-03 00:00:00+00:00,55.28,3.0
2018-10-04 00:00:00+00:00,54.31,-31.0
2018-10-05 00:00:00+00:00,53.43,-45.0
2018-10-08 00:00:00+00:00,53.31,-10.0
2018-10-09 00:00:00+00:00,54.04,30.0
2018-10-10 00:00:00+00:00,51.54,-58.0
2018-10-11 00:00:00+00:00,51.09,3.0
2018-10-12 00:00:00+00:00,52.91,33.0
2018-10-15 00:00:00+00:00,51.78,-18.0
2018-10-16 00:00:00+00:00,52.92,16.0
2018-10-17 00:00:00+00:00,52.69,0.0
2018-10-18 00:00:00+00:00,51.46,-36.0
2018-10-19 00:00:00+00:00,52.24,33.0
2018-10-22 00:00:00+00:00,52.56,17.0
2018-10-23 00:00:00+00:00,53.06,13.0
2018-10-24 00:00:00+00:00,51.24,-7.0
2018-10-25 00:00:00+00:00,52.36,-10.0
2018-10-26 00:00:00+00:00,51.53,-12.0
2018-10-29 00:00:00+00:00,50.56,-55.0
2018-10-30 00:00:00+00:00,50.81,-45.0
2018-10-31 00:00:00+00:00,52.14,34.0
2018-11-01 00:00:00+00:00,52.94,-379.0
2018-11-02 00:00:00+00:00,49.42,-223.0
2018-11-05 00:00:00+00:00,48.02,-195.0
2018-11-06 00:00:00+00:00,48.54,-6.0
2018-11-07 00:00:00+00:00,50.01,17.0
2018-11-08 00:00:00+00:00,49.84,-2.0
2018-11-09 00:00:00+00:00,48.88,-56.0
2018-11-12 00:00:00+00:00,46.42,-255.0
2018-11-13 00:00:00+00:00,45.95,-140.0
2018-11-14 00:00:00+00:00,44.65,-203.0
2018-11-15 00:00:00+00:00,45.76,-6.0
2018-11-16 00:00:00+00:00,46.26,43.0
2018-11-19 00:00:00+00:00,44.43,-267.0
2018-11-20 00:00:00+00:00,42.31,-241.0
2018-11-21 00:00:00+00:00,42.26,-106.0
2018-11-23 00:00:00+00:00,41.19,-107.0
2018-11-26 00:00:00+00:00,41.74,-193.0
2018-11-27 00:00:00+00:00,41.65,-76.0
2018-11-28 00:00:00+00:00,43.25,71.0
2018-11-29 00:00:00+00:00,42.92,13.0
2018-11-30 00:00:00+00:00,42.69,-8.0
2018-12-03 00:00:00+00:00,44.18,54.0
2018-12-04 00:00:00+00:00,42.24,-122.0
2018-12-06 00:00:00+00:00,41.77,-78.0
2018-12-07 00:00:00+00:00,40.28,-134.0
2018-12-10 00:00:00+00:00,40.54,-163.0
2018-12-11 00:00:00+00:00,40.31,-89.0
2018-12-12 00:00:00+00:00,40.42,-8.0
2018-12-13 00:00:00+00:00,40.86,14.0
2018-12-14 00:00:00+00:00,39.56,-98.0
2018-12-17 00:00:00+00:00,39.19,-53.0
2018-12-18 00:00:00+00:00,39.7,-26.0
2018-12-19 00:00:00+00:00,38.46,-73.0
2018-12-20 00:00:00+00:00,37.49,-121.0
2018-12-21 00:00:00+00:00,36.03,-148.0
2018-12-24 00:00:00+00:00,35.1,-91.0
2018-12-26 00:00:00+00:00,37.57,10.0
2018-12-27 00:00:00+00:00,37.33,-11.0
2018-12-28 00:00:00+00:00,37.35,6.0
2018-12-31 00:00:00+00:00,37.71,-3.0
2019-01-02 00:00:00+00:00,37.75,-688.0
2019-01-03 00:00:00+00:00,33.99,-1325.0
2019-01-04 00:00:00+00:00,35.44,-138.0
2019-01-07 00:00:00+00:00,35.36,-111.0
2019-01-08 00:00:00+00:00,36.04,-25.0
2019-01-09 00:00:00+00:00,36.65,-14.0
2019-01-10 00:00:00+00:00,36.77,3.0
2019-01-11 00:00:00+00:00,36.4,-58.0
2019-01-14 00:00:00+00:00,35.86,-49.0
2019-01-15 00:00:00+00:00,36.59,14.0
2019-01-16 00:00:00+00:00,37.04,-2.0
2019-01-17 00:00:00+00:00,37.26,-12.0
2019-01-18 00:00:00+00:00,37.49,-10.0
2019-01-22 00:00:00+00:00,36.65,-8.0
2019-01-23 00:00:00+00:00,36.79,-14.0
2019-01-24 00:00:00+00:00,36.5,-77.0
2019-01-25 00:00:00+00:00,37.71,19.0
2019-01-28 00:00:00+00:00,37.36,-67.0
2019-01-29 00:00:00+00:00,36.98,32.0
2019-01-30 00:00:00+00:00,39.5,56.0
2019-01-31 00:00:00+00:00,39.79,8.0
2019-02-01 00:00:00+00:00,39.81,18.0
2019-02-04 00:00:00+00:00,40.94,63.0
2019-02-05 00:00:00+00:00,41.64,46.0
2019-02-06 00:00:00+00:00,41.65,17.0
2019-02-07 00:00:00+00:00,40.86,-1.0
2019-02-08 00:00:00+00:00,40.91,-12.0
2019-02-11 00:00:00+00:00,40.68,2.0
2019-02-12 00:00:00+00:00,41.03,2.0
2019-02-13 00:00:00+00:00,40.86,-15.0
2019-02-14 00:00:00+00:00,41.0,-4.0
2019-02-15 00:00:00+00:00,40.91,-14.0
2019-02-19 00:00:00+00:00,41.04,24.0
2019-02-20 00:00:00+00:00,41.3,19.0
2019-02-21 00:00:00+00:00,41.07,-3.0
2019-02-22 00:00:00+00:00,41.53,26.0
2019-02-25 00:00:00+00:00,41.83,43.0
2019-02-26 00:00:00+00:00,41.85,15.0
2019-02-27 00:00:00+00:00,41.98,17.0
2019-02-28 00:00:00+00:00,41.57,-3.0
2019-03-01 00:00:00+00:00,42.01,13.0
2019-03-04 00:00:00+00:00,42.22,37.0
2019-03-05 00:00:00+00:00,42.14,1.0
2019-03-06 00:00:00+00:00,41.9,-18.0
2019-03-07 00:00:00+00:00,41.41,-10.0
2019-03-08 00:00:00+00:00,41.51,-4.0
2019-03-11 00:00:00+00:00,42.95,98.0
2019-03-12 00:00:00+00:00,43.43,62.0
2019-03-13 00:00:00+00:00,43.62,20.0
